primary,secondary,corr_with_primary,D_primary,D_combined,delta_D,p_combined
HALLMARK_HEME_METABOLISM,HALLMARK_UV_RESPONSE_DN,0.5937671092594649,6.6569153423463,6.698525184903504,0.04160984255720379,2.0020495186035203e-07
HALLMARK_HEME_METABOLISM,HALLMARK_ANGIOGENESIS,0.4844497196828277,6.6569153423463,6.060029931835938,-0.596885410510362,8.709035646920593e-07
HALLMARK_HEME_METABOLISM,HALLMARK_KRAS_SIGNALING_UP,0.6431136841607035,6.6569153423463,5.802071791275886,-0.854843551070414,1.5773505033990792e-06
HALLMARK_HEME_METABOLISM,HALLMARK_PANCREAS_BETA_CELLS,0.3712808751949561,6.6569153423463,5.782916020136412,-0.8739993222098885,1.6484811287922809e-06
HALLMARK_HEME_METABOLISM,HALLMARK_TGF_BETA_SIGNALING,0.5191849316984622,6.6569153423463,5.736417014927954,-0.920498327418346,1.8347757229179635e-06
HALLMARK_HEME_METABOLISM,HALLMARK_ADIPOGENESIS,0.42060951281302755,6.6569153423463,5.6616634078267944,-0.9952519345195059,2.179398221592413e-06
HALLMARK_HEME_METABOLISM,HALLMARK_PROTEIN_SECRETION,0.36445079754748744,6.6569153423463,5.59765465170638,-1.0592606906399205,2.5254882268798873e-06
HALLMARK_HEME_METABOLISM,HALLMARK_IL6_JAK_STAT3_SIGNALING,0.5238024658178158,6.6569153423463,5.478324270464138,-1.1785910718821624,3.324112623059468e-06
HALLMARK_HEME_METABOLISM,HALLMARK_BILE_ACID_METABOLISM,0.6778536393735,6.6569153423463,5.443260235353137,-1.213655106993163,3.603626439557877e-06
HALLMARK_HEME_METABOLISM,HALLMARK_IL2_STAT5_SIGNALING,0.5681701747563535,6.6569153423463,5.375149648923761,-1.281765693422539,4.215512205406275e-06
HALLMARK_HEME_METABOLISM,HALLMARK_HYPOXIA,0.48104846798978107,6.6569153423463,5.201493763036267,-1.4554215793100331,6.287908842069459e-06
HALLMARK_HEME_METABOLISM,HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.48226077217219265,6.6569153423463,5.191399150493805,-1.4655161918524957,6.435774957128014e-06
HALLMARK_HEME_METABOLISM,HALLMARK_INFLAMMATORY_RESPONSE,0.5243197673157646,6.6569153423463,4.898043890402877,-1.7588714519434232,1.2646085379196062e-05
HALLMARK_HEME_METABOLISM,HALLMARK_MYOGENESIS,0.48139088376397665,6.6569153423463,4.785500244212539,-1.8714150981337614,1.638701139809702e-05
HALLMARK_HEME_METABOLISM,HALLMARK_P53_PATHWAY,0.42006033490858397,6.6569153423463,4.446778655235614,-2.210136687110686,3.574549740785475e-05
HALLMARK_HEME_METABOLISM,HALLMARK_ANDROGEN_RESPONSE,0.4882043498155408,6.6569153423463,4.340896730677022,-2.3160186116692785,4.561453682232005e-05
HALLMARK_HEME_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,0.4275778048770392,6.6569153423463,4.309696787036526,-2.347218555309774,4.901208894325663e-05
HALLMARK_HEME_METABOLISM,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.3762447336786267,6.6569153423463,4.184740966660041,-2.4721743756862598,6.535202261518134e-05
